CRITICAL - 2020-07-05 10:03:28 --> syntax error, unexpected '<', expecting end of file
#0 C:\xamppp\htdocs\the-final-boss\system\Common.php(1087): CodeIgniter\View\View->render('UserFrontend/Re...', Array, true)
#1 C:\xamppp\htdocs\the-final-boss\app\Controllers\UserController.php(290): view('UserFrontend/Re...', Array)
#2 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(914): App\Controllers\UserController->registroFrontend()
#3 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserController))
#4 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xamppp\htdocs\the-final-boss\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-07-05 10:09:16 --> Undefined variable: titulo
#0 C:\xamppp\htdocs\the-final-boss\app\Views\UserFrontend\RegistroFront.php(104): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xamppp\\htdoc...', 104, Array)
#1 C:\xamppp\htdocs\the-final-boss\system\View\View.php(246): include('C:\\xamppp\\htdoc...')
#2 C:\xamppp\htdocs\the-final-boss\system\Common.php(1087): CodeIgniter\View\View->render('UserFrontend/Re...', Array, true)
#3 C:\xamppp\htdocs\the-final-boss\app\Controllers\UserController.php(290): view('UserFrontend/Re...', Array)
#4 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(914): App\Controllers\UserController->registroFrontend()
#5 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserController))
#6 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xamppp\htdocs\the-final-boss\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-07-05 10:13:28 --> Undefined variable: titulo
#0 C:\xamppp\htdocs\the-final-boss\app\Views\UserFrontend\RegistroFront.php(6): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xamppp\\htdoc...', 6, Array)
#1 C:\xamppp\htdocs\the-final-boss\system\View\View.php(246): include('C:\\xamppp\\htdoc...')
#2 C:\xamppp\htdocs\the-final-boss\system\Common.php(1087): CodeIgniter\View\View->render('UserFrontend/Re...', Array, true)
#3 C:\xamppp\htdocs\the-final-boss\app\Controllers\UserController.php(290): view('UserFrontend/Re...', Array)
#4 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(914): App\Controllers\UserController->registroFrontend()
#5 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserController))
#6 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xamppp\htdocs\the-final-boss\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-07-05 10:22:54 --> Undefined index: u
#0 C:\xamppp\htdocs\the-final-boss\app\Controllers\UserController.php(256): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xamppp\\htdoc...', 256, Array)
#1 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(914): App\Controllers\UserController->registroFrontend()
#2 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserController))
#3 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xamppp\htdocs\the-final-boss\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-05 10:23:20 --> Undefined index: u
#0 C:\xamppp\htdocs\the-final-boss\app\Controllers\UserController.php(256): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xamppp\\htdoc...', 256, Array)
#1 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(914): App\Controllers\UserController->registroFrontend()
#2 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserController))
#3 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xamppp\htdocs\the-final-boss\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-05 10:27:37 --> syntax error, unexpected '}'
#5 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xamppp\htdocs\the-final-boss\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-07-05 14:31:00 --> Call to undefined method App\Models\ContentModel::añadir_sinCategoria
#0 C:\xamppp\htdocs\the-final-boss\app\Controllers\Content.php(355): CodeIgniter\Model->__call('a\xC3\xB1adir_sinCate...', Array)
#1 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(914): App\Controllers\Content->deleteCategory('1')
#2 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Content))
#3 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xamppp\htdocs\the-final-boss\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-05 14:31:17 --> Unknown column 'categorias.id' in 'where clause'
#0 C:\xamppp\htdocs\the-final-boss\system\Database\MySQLi\Connection.php(331): mysqli->query('UPDATE contenid...')
#1 C:\xamppp\htdocs\the-final-boss\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('UPDATE contenid...')
#2 C:\xamppp\htdocs\the-final-boss\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('UPDATE contenid...')
#3 C:\xamppp\htdocs\the-final-boss\app\Models\CategoriesModel.php(73): CodeIgniter\Database\BaseConnection->query('UPDATE contenid...')
#4 C:\xamppp\htdocs\the-final-boss\app\Controllers\Content.php(355): App\Models\CategoriesModel->añadir_sinCategoria('1')
#5 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(914): App\Controllers\Content->deleteCategory('1')
#6 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Content))
#7 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xamppp\htdocs\the-final-boss\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-07-05 14:31:39 --> Cannot add or update a child row: a foreign key constraint fails (`cms`.`contenidos`, CONSTRAINT `foreign_category` FOREIGN KEY (`categoria`) REFERENCES `categorias` (`id`) ON DELETE NO ACTION ON UPDATE NO ACTION)
#0 C:\xamppp\htdocs\the-final-boss\system\Database\MySQLi\Connection.php(331): mysqli->query('UPDATE contenid...')
#1 C:\xamppp\htdocs\the-final-boss\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('UPDATE contenid...')
#2 C:\xamppp\htdocs\the-final-boss\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('UPDATE contenid...')
#3 C:\xamppp\htdocs\the-final-boss\app\Models\CategoriesModel.php(73): CodeIgniter\Database\BaseConnection->query('UPDATE contenid...')
#4 C:\xamppp\htdocs\the-final-boss\app\Controllers\Content.php(355): App\Models\CategoriesModel->añadir_sinCategoria('1')
#5 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(914): App\Controllers\Content->deleteCategory('1')
#6 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Content))
#7 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xamppp\htdocs\the-final-boss\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-07-05 14:32:31 --> Cannot delete or update a parent row: a foreign key constraint fails (`cms`.`contenidos`, CONSTRAINT `foreign_category` FOREIGN KEY (`categoria`) REFERENCES `categorias` (`id`) ON DELETE NO ACTION ON UPDATE NO ACTION)
#0 C:\xamppp\htdocs\the-final-boss\system\Database\MySQLi\Connection.php(331): mysqli->query('DELETE FROM `ca...')
#1 C:\xamppp\htdocs\the-final-boss\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('DELETE FROM `ca...')
#2 C:\xamppp\htdocs\the-final-boss\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('DELETE FROM `ca...')
#3 C:\xamppp\htdocs\the-final-boss\system\Database\BaseBuilder.php(2836): CodeIgniter\Database\BaseConnection->query('DELETE FROM `ca...', Array, false)
#4 C:\xamppp\htdocs\the-final-boss\system\Model.php(952): CodeIgniter\Database\BaseBuilder->delete()
#5 C:\xamppp\htdocs\the-final-boss\app\Controllers\Content.php(356): CodeIgniter\Model->delete(Array)
#6 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(914): App\Controllers\Content->deleteCategory('1')
#7 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Content))
#8 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xamppp\htdocs\the-final-boss\public\index.php(45): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2020-07-05 14:33:10 --> You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE contenidos.categoria = 1' at line 1
#0 C:\xamppp\htdocs\the-final-boss\system\Database\MySQLi\Connection.php(331): mysqli->query('UPDATE contenid...')
#1 C:\xamppp\htdocs\the-final-boss\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('UPDATE contenid...')
#2 C:\xamppp\htdocs\the-final-boss\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('UPDATE contenid...')
#3 C:\xamppp\htdocs\the-final-boss\app\Models\CategoriesModel.php(73): CodeIgniter\Database\BaseConnection->query('UPDATE contenid...')
#4 C:\xamppp\htdocs\the-final-boss\app\Controllers\Content.php(355): App\Models\CategoriesModel->añadir_sinCategoria('1')
#5 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(914): App\Controllers\Content->deleteCategory('1')
#6 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Content))
#7 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xamppp\htdocs\the-final-boss\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-07-05 14:33:19 --> You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE contenidos.categoria = 1' at line 1
#0 C:\xamppp\htdocs\the-final-boss\system\Database\MySQLi\Connection.php(331): mysqli->query('UPDATE contenid...')
#1 C:\xamppp\htdocs\the-final-boss\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('UPDATE contenid...')
#2 C:\xamppp\htdocs\the-final-boss\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('UPDATE contenid...')
#3 C:\xamppp\htdocs\the-final-boss\app\Models\CategoriesModel.php(73): CodeIgniter\Database\BaseConnection->query('UPDATE contenid...')
#4 C:\xamppp\htdocs\the-final-boss\app\Controllers\Content.php(355): App\Models\CategoriesModel->añadir_sinCategoria('1')
#5 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(914): App\Controllers\Content->deleteCategory('1')
#6 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Content))
#7 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xamppp\htdocs\the-final-boss\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-07-05 14:36:45 --> You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE contenidos.id = 1' at line 1
#0 C:\xamppp\htdocs\the-final-boss\system\Database\MySQLi\Connection.php(331): mysqli->query('UPDATE contenid...')
#1 C:\xamppp\htdocs\the-final-boss\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('UPDATE contenid...')
#2 C:\xamppp\htdocs\the-final-boss\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('UPDATE contenid...')
#3 C:\xamppp\htdocs\the-final-boss\app\Models\CategoriesModel.php(73): CodeIgniter\Database\BaseConnection->query('UPDATE contenid...')
#4 C:\xamppp\htdocs\the-final-boss\app\Controllers\Content.php(355): App\Models\CategoriesModel->añadir_sinCategoria('1')
#5 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(914): App\Controllers\Content->deleteCategory('1')
#6 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Content))
#7 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xamppp\htdocs\the-final-boss\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-07-05 14:39:17 --> Unknown column 'contenidos.categorias' in 'field list'
#0 C:\xamppp\htdocs\the-final-boss\system\Database\MySQLi\Connection.php(331): mysqli->query('UPDATE contenid...')
#1 C:\xamppp\htdocs\the-final-boss\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('UPDATE contenid...')
#2 C:\xamppp\htdocs\the-final-boss\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('UPDATE contenid...')
#3 C:\xamppp\htdocs\the-final-boss\app\Models\CategoriesModel.php(80): CodeIgniter\Database\BaseConnection->query('UPDATE contenid...')
#4 C:\xamppp\htdocs\the-final-boss\app\Controllers\Content.php(355): App\Models\CategoriesModel->actualizar_cat('1', '1')
#5 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(914): App\Controllers\Content->deleteCategory('1')
#6 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Content))
#7 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xamppp\htdocs\the-final-boss\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-07-05 14:39:43 --> Cannot delete or update a parent row: a foreign key constraint fails (`cms`.`contenidos`, CONSTRAINT `foreign_category` FOREIGN KEY (`categoria`) REFERENCES `categorias` (`id`) ON DELETE NO ACTION ON UPDATE NO ACTION)
#0 C:\xamppp\htdocs\the-final-boss\system\Database\MySQLi\Connection.php(331): mysqli->query('DELETE FROM `ca...')
#1 C:\xamppp\htdocs\the-final-boss\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('DELETE FROM `ca...')
#2 C:\xamppp\htdocs\the-final-boss\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('DELETE FROM `ca...')
#3 C:\xamppp\htdocs\the-final-boss\system\Database\BaseBuilder.php(2836): CodeIgniter\Database\BaseConnection->query('DELETE FROM `ca...', Array, false)
#4 C:\xamppp\htdocs\the-final-boss\system\Model.php(952): CodeIgniter\Database\BaseBuilder->delete()
#5 C:\xamppp\htdocs\the-final-boss\app\Controllers\Content.php(356): CodeIgniter\Model->delete(Array)
#6 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(914): App\Controllers\Content->deleteCategory('1')
#7 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Content))
#8 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xamppp\htdocs\the-final-boss\public\index.php(45): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2020-07-05 14:40:42 --> Cannot delete or update a parent row: a foreign key constraint fails (`cms`.`contenidos`, CONSTRAINT `foreign_category` FOREIGN KEY (`categoria`) REFERENCES `categorias` (`id`) ON DELETE NO ACTION ON UPDATE NO ACTION)
#0 C:\xamppp\htdocs\the-final-boss\system\Database\MySQLi\Connection.php(331): mysqli->query('DELETE FROM `ca...')
#1 C:\xamppp\htdocs\the-final-boss\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('DELETE FROM `ca...')
#2 C:\xamppp\htdocs\the-final-boss\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('DELETE FROM `ca...')
#3 C:\xamppp\htdocs\the-final-boss\system\Database\BaseBuilder.php(2836): CodeIgniter\Database\BaseConnection->query('DELETE FROM `ca...', Array, false)
#4 C:\xamppp\htdocs\the-final-boss\system\Model.php(952): CodeIgniter\Database\BaseBuilder->delete()
#5 C:\xamppp\htdocs\the-final-boss\app\Controllers\Content.php(356): CodeIgniter\Model->delete(Array)
#6 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(914): App\Controllers\Content->deleteCategory('3')
#7 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Content))
#8 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xamppp\htdocs\the-final-boss\public\index.php(45): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2020-07-05 14:41:23 --> syntax error, unexpected 'return' (T_RETURN), expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xamppp\htdocs\the-final-boss\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('content/deleteC...')
#1 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('content/deleteC...')
#2 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xamppp\htdocs\the-final-boss\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-05 14:41:35 --> Cannot delete or update a parent row: a foreign key constraint fails (`cms`.`contenidos`, CONSTRAINT `foreign_category` FOREIGN KEY (`categoria`) REFERENCES `categorias` (`id`) ON DELETE NO ACTION ON UPDATE NO ACTION)
#0 C:\xamppp\htdocs\the-final-boss\system\Database\MySQLi\Connection.php(331): mysqli->query('DELETE FROM `ca...')
#1 C:\xamppp\htdocs\the-final-boss\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('DELETE FROM `ca...')
#2 C:\xamppp\htdocs\the-final-boss\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('DELETE FROM `ca...')
#3 C:\xamppp\htdocs\the-final-boss\system\Database\BaseBuilder.php(2836): CodeIgniter\Database\BaseConnection->query('DELETE FROM `ca...', Array, false)
#4 C:\xamppp\htdocs\the-final-boss\system\Model.php(952): CodeIgniter\Database\BaseBuilder->delete()
#5 C:\xamppp\htdocs\the-final-boss\app\Controllers\Content.php(356): CodeIgniter\Model->delete(Array)
#6 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(914): App\Controllers\Content->deleteCategory('3')
#7 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Content))
#8 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xamppp\htdocs\the-final-boss\public\index.php(45): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2020-07-05 14:42:52 --> Cannot delete or update a parent row: a foreign key constraint fails (`cms`.`contenidos`, CONSTRAINT `foreign_category` FOREIGN KEY (`categoria`) REFERENCES `categorias` (`id`) ON DELETE NO ACTION ON UPDATE NO ACTION)
#0 C:\xamppp\htdocs\the-final-boss\system\Database\MySQLi\Connection.php(331): mysqli->query('DELETE FROM `ca...')
#1 C:\xamppp\htdocs\the-final-boss\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('DELETE FROM `ca...')
#2 C:\xamppp\htdocs\the-final-boss\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('DELETE FROM `ca...')
#3 C:\xamppp\htdocs\the-final-boss\system\Database\BaseBuilder.php(2836): CodeIgniter\Database\BaseConnection->query('DELETE FROM `ca...', Array, false)
#4 C:\xamppp\htdocs\the-final-boss\system\Model.php(952): CodeIgniter\Database\BaseBuilder->delete()
#5 C:\xamppp\htdocs\the-final-boss\app\Controllers\Content.php(356): CodeIgniter\Model->delete(Array)
#6 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(914): App\Controllers\Content->deleteCategory('3')
#7 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Content))
#8 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xamppp\htdocs\the-final-boss\public\index.php(45): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2020-07-05 14:45:06 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\xamppp\htdocs\the-final-boss\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xamppp\\htdoc...')
#1 C:\xamppp\htdocs\the-final-boss\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Cate...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Cate...')
#3 C:\xamppp\htdocs\the-final-boss\app\Controllers\BaseController.php(62): spl_autoload_call('App\\Models\\Cate...')
#4 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(887): App\Controllers\BaseController->initController(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response), Object(CodeIgniter\Log\Logger))
#5 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(395): CodeIgniter\CodeIgniter->createController()
#6 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xamppp\htdocs\the-final-boss\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-07-05 14:52:01 --> Undefined variable: categorias
#0 C:\xamppp\htdocs\the-final-boss\app\Controllers\Content.php(353): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xamppp\\htdoc...', 353, Array)
#1 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(914): App\Controllers\Content->deleteCategory('8')
#2 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Content))
#3 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xamppp\htdocs\the-final-boss\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-07-05 14:59:43 --> Undefined variable: categorias
#0 C:\xamppp\htdocs\the-final-boss\app\Views\frontend\frontendheader.php(49): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xamppp\\htdoc...', 49, Array)
#1 C:\xamppp\htdocs\the-final-boss\system\View\View.php(246): include('C:\\xamppp\\htdoc...')
#2 C:\xamppp\htdocs\the-final-boss\system\Common.php(1087): CodeIgniter\View\View->render('frontend/fronte...', Array, true)
#3 C:\xamppp\htdocs\the-final-boss\app\Views\frontend\articulos.php(2): view('frontend/fronte...')
#4 C:\xamppp\htdocs\the-final-boss\system\View\View.php(246): include('C:\\xamppp\\htdoc...')
#5 C:\xamppp\htdocs\the-final-boss\system\Common.php(1087): CodeIgniter\View\View->render('frontend/articu...', Array, true)
#6 C:\xamppp\htdocs\the-final-boss\app\Controllers\Blog.php(10): view('frontend/articu...', Array)
#7 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(914): App\Controllers\Blog->index()
#8 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Blog))
#9 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xamppp\htdocs\the-final-boss\public\index.php(45): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2020-07-05 15:09:30 --> Undefined variable: categorias
#0 C:\xamppp\htdocs\the-final-boss\app\Views\frontend\frontendheader.php(49): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xamppp\\htdoc...', 49, Array)
#1 C:\xamppp\htdocs\the-final-boss\system\View\View.php(246): include('C:\\xamppp\\htdoc...')
#2 C:\xamppp\htdocs\the-final-boss\system\Common.php(1087): CodeIgniter\View\View->render('frontend/fronte...', Array, true)
#3 C:\xamppp\htdocs\the-final-boss\app\Views\frontend\articulos.php(2): view('frontend/fronte...')
#4 C:\xamppp\htdocs\the-final-boss\system\View\View.php(246): include('C:\\xamppp\\htdoc...')
#5 C:\xamppp\htdocs\the-final-boss\system\Common.php(1087): CodeIgniter\View\View->render('frontend/articu...', Array, true)
#6 C:\xamppp\htdocs\the-final-boss\app\Controllers\Blog.php(10): view('frontend/articu...', Array)
#7 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(914): App\Controllers\Blog->index()
#8 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Blog))
#9 C:\xamppp\htdocs\the-final-boss\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xamppp\htdocs\the-final-boss\public\index.php(45): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2020-07-05 15:09:42 --> Undefined variable: datos
#0 C:\xamppp\htdocs\the-final-boss\app\Views\frontend\frontendheader.php(49): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xamppp\\htdoc...', 49, Array)
